<<<<<<< HEAD
﻿Log file open, 02/16/17 11:34:09
[2017.02.16-19.50.05:839][830]LogWorld: Game class is 'FirstPersonGameMode_C'
[2017.02.16-19.50.06:022][830]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 up for play (max tick rate 0) at 2017.02.16-11.50.06
[2017.02.16-19.50.06:073][830]LogWorld: Bringing up level for play took: 0.111499
[2017.02.16-19.50.06:300][830]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 11 classes and 0 folders.
[2017.02.16-19.50.06:300][830]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.50.06:309][830]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.50.06:309][830]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.50.06:346][830]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.50.06:346][830]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05 1.237
[2017.02.16-19.50.06:347][830]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.50.06:693][831]LogRenderer: Reallocating scene render targets to support 1784x804 (Frame:32451).
[2017.02.16-19.50.12:776][538]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.50.12:892][538]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.50.22:725][692]Cmd: EDIT COPY
[2017.02.16-19.50.22:913][707]Cmd: EDIT PASTE
[2017.02.16-19.50.45:968][112]Cmd: EDIT COPY
[2017.02.16-19.50.46:147][125]Cmd: EDIT PASTE
[2017.02.16-19.51.01:641][ 97]Cmd: EDIT COPY
[2017.02.16-19.51.01:821][110]Cmd: EDIT PASTE
[2017.02.16-19.51.42:802][793]Cmd: BRUSH ADD SELECTNEWBRUSH
[2017.02.16-19.51.51:821][793]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2017.02.16-19.51.53:827][ 17]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.52.15:975][ 72]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (SK_Mannequin)
[2017.02.16-19.52.17:909][283]Cmd: DELETE
[2017.02.16-19.52.17:909][283]Cmd: ACTOR DELETE
[2017.02.16-19.52.17:921][283]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2017.02.16-19.52.18:079][283]LogEditorActor: Deleted 1 Actors (0.170 secs)
[2017.02.16-19.52.47:514][785]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.52.47:515][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.02.16-19.52.47:515][785]PIE: New page: PIE session: CastleGuardLevelSave05 (Feb 16, 2017, 3:52:47 AM)
[2017.02.16-19.52.47:515][785]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05
[2017.02.16-19.52.47:969][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.454204s)
[2017.02.16-19.52.47:970][785]LogAIModule: Creating AISystem for world CastleGuardLevelSave05
[2017.02.16-19.52.47:970][785]LogPlayLevel: PIE: World Init took: (0.000927s)
[2017.02.16-19.52.47:971][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05 to /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 (0.455806s)
[2017.02.16-19.52.47:994][785]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-19.52.48:001][785]LogInit: FAudioDevice initialized.
[2017.02.16-19.52.48:032][785]LogWorld: Game class is 'FirstPersonGameMode_C'
[2017.02.16-19.52.48:110][785]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 up for play (max tick rate 0) at 2017.02.16-11.52.48
[2017.02.16-19.52.48:111][785]LogWorld: Bringing up level for play took: 0.078236
[2017.02.16-19.52.48:112][785]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.52.48:112][785]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.52.48:112][785]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.52.48:113][785]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.52.48:113][785]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05 1.004
[2017.02.16-19.52.48:113][785]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.52.59:489][ 88]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.52.59:539][ 88]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.53.05:969][837]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-19.53.30:586][470]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.53.36:500][138]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.53.46:943][323]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.53.51:395][804]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.53.58:966][639]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.54.41:978][143]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.55.23:919][979]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.55.31:954][876]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.55.31:954][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.02.16-19.55.31:954][876]PIE: New page: PIE session: CastleGuardLevelSave05 (Feb 16, 2017, 3:55:31 AM)
[2017.02.16-19.55.31:954][876]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05
[2017.02.16-19.55.32:397][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.442701s)
[2017.02.16-19.55.32:398][876]LogAIModule: Creating AISystem for world CastleGuardLevelSave05
[2017.02.16-19.55.32:398][876]LogPlayLevel: PIE: World Init took: (0.000832s)
[2017.02.16-19.55.32:398][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05 to /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 (0.444052s)
[2017.02.16-19.55.32:501][876]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-19.55.32:509][876]LogInit: FAudioDevice initialized.
[2017.02.16-19.55.32:536][876]LogWorld: Game class is 'FirstPersonGameMode_C'
[2017.02.16-19.55.32:618][876]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 up for play (max tick rate 0) at 2017.02.16-11.55.32
[2017.02.16-19.55.32:619][876]LogWorld: Bringing up level for play took: 0.078233
[2017.02.16-19.55.32:619][876]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.55.32:619][876]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.55.32:619][876]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.55.32:620][876]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.55.32:620][876]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05 1.512
[2017.02.16-19.55.32:621][876]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.55.37:506][397]Set new viewmode: Wireframe
[2017.02.16-19.55.39:083][428]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.55.39:231][428]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.55.42:146][732]LogEditorViewport: Clicking on Actor (LMB): FirstPersonCharacter_C (FirstPersonCharacter)
[2017.02.16-19.55.42:582][782]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.55.46:345][173]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.55.46:345][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.02.16-19.55.46:345][173]PIE: New page: PIE session: CastleGuardLevelSave05 (Feb 16, 2017, 3:55:46 AM)
[2017.02.16-19.55.46:345][173]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05
[2017.02.16-19.55.46:787][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.440949s)
[2017.02.16-19.55.46:787][173]LogAIModule: Creating AISystem for world CastleGuardLevelSave05
[2017.02.16-19.55.46:787][173]LogPlayLevel: PIE: World Init took: (0.000847s)
[2017.02.16-19.55.46:788][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05 to /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 (0.442358s)
[2017.02.16-19.55.46:845][173]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-19.55.46:852][173]LogInit: FAudioDevice initialized.
[2017.02.16-19.55.46:881][173]LogWorld: Game class is 'FirstPersonGameMode_C'
[2017.02.16-19.55.46:957][173]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 up for play (max tick rate 0) at 2017.02.16-11.55.46
[2017.02.16-19.55.46:958][173]LogWorld: Bringing up level for play took: 0.076237
[2017.02.16-19.55.46:959][173]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.55.46:959][173]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-19.55.46:959][173]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.55.46:960][173]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.16-19.55.46:960][173]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05 -0.149
[2017.02.16-19.55.46:960][173]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.56.17:948][826]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.56.18:029][826]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.57.14:777][911]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.57.49:011][543]LogTexture:Display: Building textures: Texture2D_26 (BGRA8)
[2017.02.16-19.57.49:127][543]LogTexture:Display: Building textures: Texture2D_31 (BGRA8)
[2017.02.16-19.57.49:860][543]LogTexture:Display: Building textures: Texture2D_58 (BGRA8)
[2017.02.16-19.57.49:959][543]LogTexture:Display: Building textures: Texture2D_63 (BGRA8)
[2017.02.16-19.57.50:644][543]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: CastleGuardLevelSave06, Actor: /Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave05_C_0
[2017.02.16-19.57.51:037][543]LogAIModule: Creating AISystem for world CastleGuardLevelSave06
[2017.02.16-19.57.51:318][543]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: CastleGuardLevelSave06, Actor: /Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06_C_0
[2017.02.16-19.57.53:509][543]LogSavePackage: Save=2191.87ms
[2017.02.16-19.57.53:509][543]LogSavePackage: Moving 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Saved/CastleGuardLevelSave0661B2075B43054401654A72991228AC5F.tmp' to 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/FirstPersonBP/Maps/CastleGuardLevelSave06.umap'
[2017.02.16-19.57.53:515][543]LogSavePackage:Display: Finished SavePackage C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/FirstPersonBP/Maps/CastleGuardLevelSave06.umap
[2017.02.16-19.57.53:639][543]LogFileHelpers: Saving map 'CastleGuardLevelSave06' took 4.997
[2017.02.16-19.57.53:646][543]LightingResults: New page: Lighting Build
[2017.02.16-19.57.53:656][543]LoadErrors: New page: Loading map: CastleGuardLevelSave06.umap
[2017.02.16-19.57.53:677][543]MapCheck: New page: Map Check
[2017.02.16-19.57.53:677][543]LightingResults: New page: Lighting Build
[2017.02.16-19.57.53:794][543]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.02.16-19.57.53:875][543]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.02.16-19.57.53:917][543]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 41.955ms to complete.
[2017.02.16-19.57.53:917][543]LogFileHelpers: Loading map 'CastleGuardLevelSave06' took 0.278
[2017.02.16-19.58.09:729][356]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.58.30:944][866]LogEditor: Attempting to add actor of class 'ArchVisCharacter' to level at -39872.34,-17132.50,6016.22
[2017.02.16-19.58.32:446][ 39]LogEditor: Attempting to add actor of class 'ArchVisCharacter' to level at -27937.12,-25754.25,102.06
[2017.02.16-19.58.32:966][ 92]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
